房间类型,ICU,NICU,中医科,中心供应室,产科,介入科,儿科单元,内分泌科,内镜中心,功能检查科,口腔科,妇科,康复医学科,心理科,心血管内科,急诊科,手术室,挂号处,放射科,普外科,检验中心,消化内科,病理科,皮肤科,眼科,神经内科,美容科,耳鼻喉科,肾内科,肿瘤科,胸外科,药房,计划生育科,透析中心,采血处,门诊手术室,门诊治疗,风湿免疫科,骨科
ICU,1,7,32,7,32,16,27,27,6,32,33,35,36,26,35,27,6,25,13,35,24,36,14,34,27,26,23,20,34,36,33,26,39,20,33,25,32,25,31
NICU,7,1,38,13,35,22,29,27,12,38,39,33,36,24,38,33,12,31,19,41,30,34,20,40,33,26,21,26,40,36,39,32,45,26,39,31,38,31,34
中医科,32,38,1,34,20,35,14,19,33,42,32,34,6,25,30,29,27,35,28,37,35,20,33,34,21,17,18,19,36,7,35,34,33,36,40,37,24,12,19
中心供应室,7,13,34,1,34,18,29,33,6,34,35,37,39,32,37,29,8,27,15,37,26,38,16,36,29,28,27,22,36,38,35,28,41,22,35,27,34,27,33
产科,32,35,20,34,1,25,7,29,33,35,19,15,19,22,20,22,27,20,21,27,27,28,23,19,6,14,15,16,22,18,27,27,14,28,33,30,17,29,6
介入科,16,22,35,18,25,1,22,34,17,30,38,37,34,29,31,21,11,24,8,29,15,27,3,33,26,21,26,25,28,33,27,20,32,20,24,21,26,30,20
儿科单元,27,29,14,29,7,22,1,23,28,29,21,21,13,16,20,16,22,22,15,24,22,22,20,21,8,8,9,10,23,12,22,21,20,23,27,24,11,23,6
内分泌科,27,27,19,33,29,34,23,1,32,51,33,27,14,18,33,38,30,44,37,46,44,22,36,43,30,20,15,20,45,19,44,43,42,44,49,46,33,23,28
内镜中心,6,12,33,6,33,17,28,32,1,33,34,36,38,31,36,28,7,26,14,36,25,37,15,35,28,27,26,21,35,37,34,27,40,21,34,26,33,26,32
功能检查科,32,38,42,34,35,30,29,51,33,1,44,42,41,44,41,14,27,33,24,22,19,50,28,30,36,36,37,38,21,40,20,19,28,20,20,22,19,46,34
口腔科,33,39,32,35,19,38,21,33,34,44,1,23,31,22,24,34,28,28,35,35,40,34,36,27,14,20,19,14,40,30,40,39,32,41,45,42,29,27,20
