Source/Target,AmbulatorySurgery_50006,BloodCollection_30006,CSSD_20008,CardiovascularMedicine_30005,ChineseMedicine_20005,ClinicalLaboratory_30002,DeliveryRoom_40006,DentalClinic1_50003,DentalClinic2_50007,Dermatology_50004,Emergency_10001,EndoscopyCenter_30001,Gastroenterology_30003,GeneralPractice_20002,Gynaecology_40004,HaemodialysisUnit_40007,HepatobiliaryPancreatic_40003,ICU_40012,InterventionalTherapy_30012,LaserClinic_50008,NICU_40011,Nephrology_30004,Neurology_30009,Obstetrics_40005,Oncology_30011,Ophthalmology_50001,Orthopedics_30008,Otolaryngology_50002,PIVAS_50009,Pathology_30007,Pediatrics_20004,Pharmacy_20001,PhysicalExamination_20007,PlasticSurgery_40010,PrenatalDiagnosis_40008,Radiology_20003,RegistrationFee_20009,RegistrationFee_30013,RegistrationFee_40013,RegistrationFee_50010,ReproductiveMedicine_40009,Respiratory_30010,Theater_50005,ThyroidSurgery_40001,Ultrasound_20006,Urology_40002
AmbulatorySurgery_50006,0.00,104.23,306.48,214.01,286.33,84.44,164.45,233.98,275.31,144.92,103.62,300.04,299.64,160.88,214.01,84.04,330.14,285.81,274.72,172.62,275.01,157.54,257.75,173.21,330.14,146.06,173.21,189.68,295.50,172.09,205.35,71.48,306.57,266.95,172.49,203.46,173.36,123.40,123.40,95.82,258.17,152.31,233.63,299.64,131.86,190.68
BloodCollection_30006,104.23,0.00,258.67,158.89,255.52,52.39,150.69,227.52,268.85,121.51,72.83,241.68,244.52,101.29,183.22,70.28,299.35,252.04,216.35,122.55,241.81,89.41,202.64,142.42,275.03,142.84,114.84,183.22,289.04,113.72,174.56,124.26,275.78,236.16,121.51,158.43,141.40,65.03,92.61,92.61,227.38,78.66,175.27,268.85,101.07,122.55
CSSD_20008,306.48,258.67,0.00,182.83,194.95,249.92,184.90,177.48,196.17,277.21,274.00,54.49,155.71,251.75,192.71,254.04,200.08,49.52,122.49,304.91,126.94,263.03,142.07,238.49,186.21,238.99,230.17,192.71,189.77,184.44,174.94,291.92,145.68,169.13,272.55,143.80,299.12,217.84,227.36,245.83,178.39,288.79,92.92,183.78,236.00,300.25
CardiovascularMedicine_30005,214.01,158.89,182.83,0.00,146.21,154.05,202.87,124.74,166.07,159.97,167.53,165.84,135.22,163.30,117.25,183.30,196.57,176.21,150.28,187.63,181.43,135.64,93.33,121.25,165.72,121.75,96.92,117.25,186.26,114.44,108.60,225.92,166.48,133.38,159.97,147.31,210.67,104.25,128.58,128.58,124.60,161.40,134.40,166.07,175.16,187.63
ChineseMedicine_20005,286.33,255.52,194.95,146.21,0.00,250.67,273.94,52.34,145.31,232.28,264.15,177.96,145.38,259.92,156.26,269.88,175.73,173.34,162.40,259.99,162.54,232.26,52.88,203.59,175.88,194.06,193.54,146.23,165.50,192.45,178.80,322.54,203.25,53.74,242.31,200.32,307.29,200.88,210.93,200.90,123.75,258.02,185.56,145.23,271.78,270.01
ClinicalLaboratory_30002,84.44,52.39,249.92,154.05,250.67,0.00,136.62,222.68,264.01,137.80,71.75,232.92,239.68,117.58,178.38,62.82,294.51,243.29,207.60,138.84,233.06,105.70,197.79,141.47,270.18,141.89,110.00,178.38,284.19,104.97,169.72,71.87,269.18,231.31,137.80,136.64,141.76,60.19,91.66,91.66,222.53,100.47,166.52,264.01,100.26,138.84
DeliveryRoom_40006,164.45,150.69,184.90,202.87,273.94,136.62,0.00,229.02,270.35,181.53,149.94,184.92,240.38,186.33,186.55,80.41,270.88,179.95,206.35,204.83,187.94,187.33,221.22,142.50,270.88,177.42,177.00,210.88,268.76,88.44,176.59,151.89,224.67,220.21,152.83,73.63,219.96,142.14,103.74,142.14,228.87,198.77,91.98,240.38,178.46,180.54
DentalClinic1_50003,233.98,227.52,177.48,124.74,52.34,222.68,229.02,0.00,92.97,179.94,211.83,160.48,151.94,207.60,124.74,227.60,156.10,152.12,141.02,207.64,141.31,204.27,59.44,165.55,156.10,141.72,165.55,93.89,113.16,170.98,126.47,275.37,150.99,60.29,204.27,155.39,254.97,172.88,172.88,148.55,119.83,227.22,163.02,151.79,219.46,231.93
DentalClinic2_50007,275.31,268.85,196.17,166.07,145.31,264.01,270.35,92.97,0.00,221.27,253.16,179.18,128.20,248.93,166.07,268.94,127.32,170.81,159.71,248.97,160.01,245.60,152.41,206.88,127.32,183.05,206.88,135.22,84.38,212.31,167.80,316.70,122.21,153.26,245.60,196.72,296.30,214.22,214.22,189.89,161.16,268.55,183.03,128.20,260.79,273.26
Dermatology_50004,144.92,121.51,277.21,159.97,232.28,137.80,181.53,179.94,221.27,0.00,90.24,276.22,245.60,91.84,159.97,138.54,276.09,260.50,252.44,86.05,249.69,109.30,203.71,123.85,276.10,90.06,140.59,135.64,241.45,151.76,151.31,163.61,252.53,212.90,105.89,191.48,133.44,108.49,86.23,57.54,204.12,105.63,208.32,245.60,146.89,110.34
Emergency_10001,103.62,72.83,274.00,167.53,264.15,71.75,149.94,211.83,253.16,90.24,0.00,268.64,253.16,67.17,167.53,69.53,283.66,254.41,243.32,91.28,243.61,90.24,211.27,121.53,283.66,121.95,121.53,167.53,273.35,140.69,166.45,106.64,262.55,220.46,90.24,170.98,107.36,89.43,89.43,89.43,211.68,86.57,202.23,253.16,99.37,91.28
EndoscopyCenter_30001,300.04,241.68,54.49,165.84,177.96,232.92,184.92,160.48,179.18,276.22,268.64,0.00,138.72,270.89,196.70,254.06,201.85,49.54,105.50,298.02,126.96,246.03,125.08,237.50,169.22,238.00,213.17,196.70,191.54,174.70,194.08,304.80,164.82,159.01,271.20,158.04,318.26,200.84,226.01,232.58,168.27,271.79,92.94,179.18,255.14,298.02
Gastroenterology_30003,299.64,244.52,155.71,135.22,145.38,239.68,240.38,151.94,128.20,245.60,253.16,138.72,0.00,248.93,166.07,268.94,127.32,149.09,125.92,273.26,160.01,221.27,92.50,206.88,94.69,207.38,182.55,166.07,117.01,181.46,167.80,311.55,122.21,153.33,245.60,166.75,296.30,189.89,214.22,214.22,151.28,247.03,151.99,128.20,260.79,273.26
GeneralPractice_20002,160.88,101.29,251.75,163.30,259.92,117.58,186.33,207.60,248.93,91.84,67.17,270.89,248.93,0.00,163.30,127.07,279.42,263.20,252.87,88.16,253.16,91.84,207.04,123.13,279.43,123.55,123.13,163.30,269.11,153.52,133.33,130.70,229.43,216.23,91.84,148.73,100.53,91.03,91.03,91.03,207.45,83.46,187.42,248.93,104.94,88.16
Gynaecology_40004,214.01,183.22,192.71,117.25,156.26,178.38,186.55,124.74,166.07,159.97,167.53,196.70,166.07,163.30,0.00,163.20,165.72,161.38,181.14,187.63,150.57,159.97,124.19,96.92,196.58,121.75,121.25,117.25,186.26,139.58,108.60,231.07,166.48,102.52,135.64,141.12,210.67,128.58,104.25,128.58,93.74,182.92,126.36,135.22,175.16,163.34
HaemodialysisUnit_40007,84.04,70.28,254.04,183.30,269.88,62.82,80.41,227.60,268.94,138.54,69.53,254.06,268.94,127.07,163.20,0.00,279.33,229.95,240.77,156.72,219.15,123.59,227.05,119.16,299.44,139.68,139.26,183.30,289.12,138.13,178.88,71.48,277.85,216.14,118.44,126.82,139.55,89.45,69.35,89.45,207.36,118.36,161.12,248.84,98.05,146.15
HepatobiliaryPancreatic_40003,330.14,299.35,200.08,196.57,175.73,294.51,270.88,156.10,127.32,276.09,283.66,201.85,127.32,279.42,165.72,279.33,0.00,164.75,189.05,303.76,156.71,276.09,155.63,213.05,63.48,237.88,237.38,196.57,68.22,233.76,198.30,347.20,73.78,121.99,251.77,197.25,326.80,244.71,220.38,244.71,133.21,299.05,182.49,94.69,291.29,279.47
ICU_40012,285.81,252.04,49.52,176.21,173.34,243.29,179.95,152.12,170.81,260.50,254.41,49.54,149.09,263.20,161.38,229.95,164.75,0.00,115.87,283.80,77.42,256.40,135.44,198.95,179.59,223.78,223.28,192.23,187.07,179.49,186.38,301.43,157.12,119.61,231.81,143.82,306.90,211.21,186.62,218.35,128.87,279.09,87.97,134.25,247.45,259.51
InterventionalTherapy_30012,274.72,216.35,122.49,150.28,162.40,207.60,206.35,141.02,159.71,252.44,243.32,105.50,125.92,252.87,181.14,240.77,189.05,115.87,0.00,272.70,140.12,220.71,109.52,213.02,156.42,222.45,197.61,181.14,178.74,149.38,182.87,279.47,183.94,139.54,245.88,132.72,295.80,175.52,200.69,207.26,148.81,246.47,117.96,159.71,237.12,272.70
LaserClinic_50008,172.62,122.55,304.91,187.63,259.99,138.84,204.83,207.64,248.97,86.05,91.28,298.02,273.26,88.16,187.63,156.72,303.76,283.80,272.70,0.00,272.99,110.34,231.37,141.63,303.76,117.77,141.63,163.34,269.16,172.02,179.01,164.65,280.23,240.56,110.34,201.96,62.74,109.53,109.53,85.24,231.78,63.95,231.62,273.26,147.93,63.95
